date,building,kWh,gas_therm,water_gallon
2025-09-27,Campus Misc,0.0,0.0,0.0
2025-09-28,Campus Misc,0.0,0.0,0.0
2025-09-29,Campus Misc,0.0,0.0,0.0
2025-10-28,Campus Misc,0.03,0.0,0.0
2025-10-29,Campus Misc,3.75,0.0,0.0
2025-10-30,Campus Misc,3.74,0.0,0.0
2025-10-31,Campus Misc,3.67,0.0,0.0
2025-11-01,Campus Misc,3.73,0.0,0.0
2025-11-01,Green Music Center,38626.9537,0.0,0.0
2025-11-01,Ives Hall,499.4437,0.0,0.0
2025-11-01,Nichols Hall,22378.9607,0.0,0.0
2025-11-01,Physical Education,1207.81,0.0,0.0
2025-11-01,Rachel Carson Hall,0.0,0.0,0.0
2025-11-01,Student Center,2827.8295,0.0,0.0
2025-11-01,Student Health Center,0.0,0.0,0.0
2025-11-01,Wine Spectator Learning Ctr,2353.52,0.0,0.0
2025-11-02,Campus Misc,3.98,0.0,0.0
2025-11-02,Green Music Center,18162.8765,0.0,0.0
2025-11-02,Ives Hall,201.4278,0.0,0.0
2025-11-02,Nichols Hall,22952.4253,0.0,0.0
2025-11-02,Physical Education,1277.57,0.0,0.0
2025-11-02,Rachel Carson Hall,0.0,0.0,0.0
2025-11-02,Student Center,3844.347,0.0,0.0
2025-11-02,Student Health Center,0.0,0.0,0.0
2025-11-02,Wine Spectator Learning Ctr,2398.87,0.0,0.0
2025-11-03,Campus Misc,3.76,0.0,0.0
2025-11-04,Campus Misc,3.71,0.0,0.0
2025-11-05,Campus Misc,3.8,0.0,0.0
2025-11-06,Campus Misc,3.83,0.0,0.0
2025-11-07,Campus Misc,3.89,0.0,0.0
2025-11-07,Green Music Center,36177.7393,0.0,0.0
2025-11-07,Ives Hall,275.5277,0.0,0.0
2025-11-07,Nichols Hall,22339.2763,0.0,0.0
2025-11-07,Physical Education,1152.35,0.0,0.0
2025-11-07,Rachel Carson Hall,0.0,0.0,0.0
2025-11-07,Student Center,2558.7649,0.0,0.0
2025-11-07,Student Health Center,0.0,0.0,0.0
2025-11-07,Wine Spectator Learning Ctr,3788.94,0.0,0.0
2025-11-08,Campus Misc,3.72,0.0,0.0
2025-11-08,Green Music Center,84214.746,0.0,0.0
2025-11-08,Ives Hall,427.8859,0.0,0.0
2025-11-08,Nichols Hall,22291.2494,0.0,0.0
2025-11-08,Physical Education,1228.53,0.0,0.0
2025-11-08,Rachel Carson Hall,0.0,0.0,0.0
2025-11-08,Student Center,2505.2977,0.0,0.0
2025-11-08,Student Health Center,0.0,0.0,0.0
2025-11-08,Wine Spectator Learning Ctr,3626.1,0.0,0.0
2025-11-09,Campus Misc,3.78,0.0,0.0
2025-11-09,Green Music Center,95199.1135,0.0,0.0
2025-11-09,Ives Hall,235.6312,0.0,0.0
2025-11-09,Nichols Hall,21883.6997,0.0,0.0
2025-11-09,Physical Education,1183.98,0.0,0.0
2025-11-09,Rachel Carson Hall,0.0,0.0,0.0
2025-11-09,Student Center,3932.3742,0.0,0.0
2025-11-09,Student Health Center,0.0113,0.0,0.0
2025-11-09,Wine Spectator Learning Ctr,3353.9,0.0,0.0
2025-11-10,Campus Misc,3.79,0.0,0.0
2025-11-10,Green Music Center,3510.8587,0.0,0.0
2025-11-10,Ives Hall,237.1506,0.0,0.0
2025-11-10,Nichols Hall,7169.0636,0.0,0.0
2025-11-10,Physical Education,376.43,0.0,0.0
2025-11-10,Rachel Carson Hall,0.0,0.0,0.0
2025-11-10,Student Center,4734.452,0.0,0.0
2025-11-10,Student Health Center,0.0,0.0,0.0
2025-11-10,Wine Spectator Learning Ctr,945.95,0.0,0.0
2025-11-11,Campus Misc,3.71,0.0,0.0
2025-11-11,Green Music Center,6307.0723,0.0,0.0
2025-11-11,Ives Hall,62.0491,0.0,0.0
2025-11-11,Nichols Hall,12665.9746,0.0,0.0
2025-11-11,Physical Education,693.33,0.0,0.0
2025-11-11,Rachel Carson Hall,0.0,0.0,0.0
2025-11-11,Student Center,1208.6866,0.0,0.0
2025-11-11,Student Health Center,0.0,0.0,0.0
2025-11-11,Wine Spectator Learning Ctr,1126.01,0.0,0.0
2025-11-12,Campus Misc,3.89,0.0,0.0
2025-11-13,Campus Misc,3.95,0.0,0.0
2025-11-14,Campus Misc,3.75,0.0,0.0
2025-11-14,Green Music Center,21979.634,0.0,0.0
2025-11-14,Ives Hall,625.781,0.0,0.0
2025-11-14,Nichols Hall,22146.536,0.0,0.0
2025-11-14,Physical Education,1290.7,0.0,0.0
2025-11-14,Rachel Carson Hall,0.0,0.0,0.0
2025-11-14,Student Center,2042.7284,0.0,0.0
2025-11-14,Student Health Center,0.0,0.0,0.0
2025-11-14,Wine Spectator Learning Ctr,3289.73,0.0,0.0
2025-11-15,Campus Misc,4.0,0.0,0.0
2025-11-16,Campus Misc,3.81,0.0,0.0
2025-11-16,Green Music Center,54264.362,0.0,0.0
2025-11-16,Ives Hall,969.2462,0.0,0.0
2025-11-16,Nichols Hall,21262.991,0.0,0.0
2025-11-16,Physical Education,1279.95,0.0,0.0
2025-11-16,Rachel Carson Hall,0.0,0.0,0.0
2025-11-16,Student Center,764.2816,0.0,0.0
2025-11-16,Student Health Center,0.0,0.0,0.0
2025-11-16,Wine Spectator Learning Ctr,2431.62,0.0,0.0
2025-11-17,Campus Misc,3.95,0.0,0.0
2025-11-17,Green Music Center,46576.995,0.0,0.0
2025-11-17,Ives Hall,1381.0576,0.0,0.0
2025-11-17,Nichols Hall,21812.2844,0.0,0.0
2025-11-17,Physical Education,1327.46,0.0,0.0
2025-11-17,Rachel Carson Hall,0.0,0.0,0.0
2025-11-17,Student Center,1026.1031,0.0,0.0
2025-11-17,Student Health Center,0.0,0.0,0.0
2025-11-17,Wine Spectator Learning Ctr,3392.65,0.0,0.0
2025-11-18,Campus Misc,3.99,0.0,0.0
2025-11-18,Green Music Center,15114.2589,0.0,0.0
